ISO_Code,Country,year_2000,year_2005,year_2010,year_2015,year_2020
STP,Sao Tome and Principe,179,160,160,139,146
SAU,Saudi Arabia,22,17,15,16,16
SEN,Senegal,638,519,450,321,261
SRB,Republic of Serbia,18,16,14,13,10
SYC,Seychelles,44,15,8,5,3
SLE,Sierra Leone,1682,1327,837,588,443
SGP,Singapore,15,13,8,8,7
SVK,Slovakia,9,7,5,5,5
SVN,Slovenia,12,9,6,5,5
SLB,Solomon Islands,150,153,147,141,122
SOM,Somalia,1097,1080,963,761,621
ZAF,South Africa,173,221,219,141,127
SSD,South Sudan,1687,1332,1060,1225,1223
ESP,Spain,5,4,4,4,3
LKA,Sri Lanka,61,44,37,30,29
PSE,State of Palestine,62,54,43,26,20
SDN,Sudan,642,525,383,298,270
SUR,Suriname,278,190,138,125,96
SWE,Sweden,6,5,5,4,5
CHE,Switzerland,8,9,8,6,7
SYR,Syria,34,23,21,30,30
TJK,Tajikistan,68,44,32,20,17
THA,Thailand,48,40,35,30,29
TLS,Timor-Leste,750,584,376,285,204
TGO,Togo,479,494,530,441,399
TON,Tonga,94,95,93,86,126
TTO,Trinidad and Tobago,74,56,47,31,27
TUN,Tunisia,62,56,44,40,37
TUR,Turkey,32,25,22,19,17
TKM,Turkmenistan,26,17,9,6,5
UGA,Uganda,461,435,372,319,284
UKR,Ukraine,36,21,17,11,17
ARE,United Arab Emirates,22,13,9,9,9
GBR,United Kingdom,11,11,10,8,10
TZA,United Republic of Tanzania,760,559,486,330,238
USA,United States of America,12,13,14,17,21
URY,Uruguay,27,20,18,17,19
UZB,Uzbekistan,43,45,38,31,30
VUT,Vanuatu,109,98,93,92,94
VEN,Venezuela,92,95,112,126,259
VNM,Vietnam,97,78,88,109,124
YEM,Yemen,275,196,157,164,183
ZMB,Zambia,419,309,268,166,135
ZWE,Zimbabwe,388,533,618,408,357
